logfile opened on Sat Feb 27 01:05:18 2010

      cvar set g_log games_mp.log
      cvar set cl_languagesavailable 1
      cvar set g_gametype sftf
      cvar set nextmap map_restart
      cvar set com_expectedhunkusage 78238176
      cvar set cl_paused 0
      cvar set cm_noCurves 0
      cvar set cm_playerCurveClip 1
      cvar set mapname jeeparena
      cvar set sv_serverid 67
      cvar set sv_serverRestarting 1
WARNING: Com_PushEvent overflow
------- Game Initialization -------
gamename: CoD:United Offensive
gamedate: Dec  6 2004
      cvar set g_debugDamage 0
      cvar set g_debugBullets 0
      cvar set g_tracerchancelmg 0.7
      cvar set g_vehicleDrawPath 0
      cvar set g_vehicleDebug 0
      cvar set g_vehicleTexScrollScale 0
      cvar set g_vehicleTrafficStressTest 0
      cvar set bg_nofatigue 0
      cvar set bg_fallDamageMinHeight 256
      cvar set bg_fallDamageMaxHeight 480
      cvar set bg_debugWeaponAnim 0
      cvar set bg_debugWeaponState 0
      cvar set g_bounds_width 30
      cvar set g_bounds_height_standing 70
      cvar set g_debugShowHit 0
      cvar set g_debugLocDamage 0
      cvar set g_debuganim 0
      cvar set bg_swingSpeed 0.2
      cvar set g_dumpAnims -1
      cvar set cg_atmos -1
      cvar set g_gravity 800
0 teams with 0 entities
      cvar set ui_allowvote 1
      cvar set ui_allowVoteMapRestart 1
      cvar set ui_allowVoteMapRotate 1
      cvar set ui_allowVoteTypeMap 1
      cvar set ui_allowVoteMap 1
      cvar set ui_allowVoteGameType 1
      cvar set ui_allowVoteKick 1
      cvar set ui_allowVoteClientKick 1
      cvar set ui_allowVoteTempBanUser 1
      cvar set ui_allowVoteTempBanClient 1
      cvar set ui_allowVoteDrawFriend 0
      cvar set ui_allowVoteKillCam 0
      cvar set ui_allowVoteFriendlyFire 0
      cvar set ui_drawfriend 1
      cvar set ui_friendlyfire 3
      cvar set ui_killcam 1
      cvar set ui_timeoutsAllowed 0
      cvar set ui_timeoutBank 180000
      cvar set ui_timeoutLength 90000
      cvar set ui_timeoutRecovery 10000
      cvar set cg_atmos -1
-----------------------------------
      cvar set ui_battlerank 1
      cvar set ui_shellshock 1
      cvar set cg_hudcompassMaxRange 1024
      cvar set scr_killcam 1
      cvar set scr_ceasefire 0
      cvar set sv_night 0
      cvar set scr_allow_tanks 1
      cvar set ui_allow_tanks 1
      cvar set scr_allow_t34 1
      cvar set ui_allow_t34 1
      cvar set scr_allow_elefant 1
      cvar set ui_allow_elefant 1
      cvar set scr_allow_sherman 1
      cvar set ui_allow_sherman 1
      cvar set scr_allow_panzeriv 1
      cvar set ui_allow_panzeriv 1
      cvar set scr_allow_su152 1
      cvar set ui_allow_su152 1
      cvar set scr_allow_jeeps 1
      cvar set ui_allow_jeeps 1
      cvar set scr_allow_willyjeep 1
      cvar set ui_allow_willyjeep 1
      cvar set scr_allow_gaz67b 1
      cvar set ui_allow_gaz67b 1
      cvar set scr_allow_horch 1
      cvar set ui_allow_horch 1
      cvar set scr_selfDestructTankTime 10
      cvar set scr_selfDestructJeepTime 10
      cvar set scr_layoutimage levelshots/layouts/hud@layout_jeeparena
      cvar set g_TeamName_Allies MPSCRIPT_AMERICAN
      cvar set g_TeamColor_Allies .25 .75 .25
      cvar set g_ScoresBanner_Allies gfx/hud/hud@mpflag_american.tga
      cvar set g_TeamName_Axis MPSCRIPT_GERMAN
      cvar set g_TeamColor_Axis .6 .6 .6
      cvar set g_ScoresBanner_Axis gfx/hud/hud@mpflag_german.tga
      cvar set sv_hostname G-Day XI
      cvar set ui_hostname G-Day XI
      cvar set scr_motd Welcome to G-Day XI!
      cvar set ui_motd Welcome to G-Day XI!
      cvar set g_allowvote 1
      cvar set ui_allowvote 1
      cvar set g_allowvotemaprestart 1
      cvar set ui_allowvotemaprestart 1
      cvar set g_allowvotemaprotate 1
      cvar set ui_allowvotemaprotate 1
      cvar set g_allowvotemap 1
      cvar set ui_allowvotemap 1
      cvar set g_allowvotetypemap 1
      cvar set ui_allowvotetypemap 1
      cvar set g_allowvotekick 1
      cvar set ui_allowvotekick 1
      cvar set g_allowvotetempbanuser 1
      cvar set ui_allowvotetempbanuser 1
      cvar set scr_friendlyfire 3
      cvar set ui_friendlyfire 3
      cvar set scr_allow_m1carbine 1
      cvar set ui_allow_m1carbine 1
      cvar set scr_allow_m1garand 1
      cvar set ui_allow_m1garand 1
      cvar set scr_allow_thompson 1
      cvar set ui_allow_thompson 1
      cvar set scr_allow_bar 1
      cvar set ui_allow_bar 1
      cvar set scr_allow_springfield 1
      cvar set ui_allow_springfield 1
      cvar set scr_allow_mg30cal 1
      cvar set ui_allow_mg30cal 1
      cvar set scr_allow_enfield 1
      cvar set ui_allow_enfield 1
      cvar set scr_allow_sten 1
      cvar set ui_allow_sten 1
      cvar set scr_allow_bren 1
      cvar set ui_allow_bren 1
      cvar set scr_allow_nagant 1
      cvar set ui_allow_nagant 1
      cvar set scr_allow_svt40 1
      cvar set ui_allow_svt40 1
      cvar set scr_allow_ppsh 1
      cvar set ui_allow_ppsh 1
      cvar set scr_allow_nagantsniper 1
      cvar set ui_allow_nagantsniper 1
      cvar set scr_allow_dp28 1
      cvar set ui_allow_dp28 1
      cvar set scr_allow_kar98k 1
      cvar set ui_allow_kar98k 1
      cvar set scr_allow_gewehr43 1
      cvar set ui_allow_gewehr43 1
      cvar set scr_allow_mp40 1
      cvar set ui_allow_mp40 1
      cvar set scr_allow_mp44 1
      cvar set ui_allow_mp44 1
      cvar set scr_allow_kar98ksniper 1
      cvar set ui_allow_kar98ksniper 1
      cvar set scr_allow_mg34 1
      cvar set ui_allow_mg34 1
      cvar set scr_allow_fg42 1
      cvar set ui_allow_fg42 1
      cvar set scr_allow_panzerfaust 1
      cvar set ui_allow_panzerfaust 1
      cvar set scr_allow_bazooka 1
      cvar set ui_allow_bazooka 1
      cvar set scr_allow_panzerschreck 1
      cvar set ui_allow_panzerschreck 1
      cvar set scr_allow_flamethrower 1
      cvar set ui_allow_flamethrower 1
      cvar set scr_allow_binoculars 1
      cvar set ui_allow_binoculars 1
      cvar set scr_allow_artillery 1
      cvar set ui_allow_artillery 1
      cvar set scr_allow_satchel 1
      cvar set ui_allow_satchel 1
      cvar set scr_allow_grenades 1
      cvar set ui_allow_grenades 1
      cvar set scr_allow_smoke 1
      cvar set ui_allow_smoke 1
      cvar set scr_allow_pistols 1
      cvar set ui_allow_pistols 1
=============================== CVAR DUMP ========================================

633 total cvars
633 cvar indexes
=============================== END CVAR DUMP =====================================
      cvar set cg_atmos -1
      cvar set cg_atmos -1
      cvar set cg_atmos -1
      cvar set cg_atmos -1
      cvar set cg_atmos -1
      cvar set cg_atmos -1
      cvar set sv_paks 
      cvar set sv_pakNames 
      cvar set sv_referencedPaks 217417886 419375006 401794639 -914447005 -235342179 -659938473 -858314597 77111478 -1825805837 1048127331 411039402 323984529 -788625739 968878365 -961133319 
      cvar set sv_referencedPakNames uo/stoop-jeeparena uo/pakuo07 uo/pakuo04 uo/pakuo03 uo/pakuo01 uo/pakuo00 main/pak8 main/pak5 main/pak4 main/pak0 uo/localized_english_pakuo01 uo/localized_english_pakuo00 main/localized_english_pak3 main/localized_english_pak2 main/localized_english_pak1
      cvar set sv_serverRestarting 0
-----------------------------------
      cvar set sv_punkbuster 0
      cvar set sv_cheats 0
PunkBuster Server: 0 Aliases Written to pbalias.dat
PunkBuster Server: 0 Stat Records Written to pbstat.dat
PunkBuster Server: Preparing to Disable PB Server... (C:\Program Files\Call of Duty\pb\)
Hitch warning: 2356 msec frame time
Client 10 connecting with 0 challenge ping from 192.168.1.115:28960
      cvar set cg_atmos -1
Going from CS_FREE to CS_CONNECTED for CDJ Bazooka Pillow (num 4 guid 0)
Client 11 connecting with 50 challenge ping from 192.168.1.251:28960
      cvar set cg_atmos -1
Going from CS_FREE to CS_CONNECTED for King (num 5 guid 0)

******* script runtime error *******
cannot cast undefined to bool: (file 'maps\mp\gametypes\sftf.gsc', line 990)
                if (attacker.carrying || (self is_near_carrier(attacker.pers["team"]))) {
                             *
called from:
(file 'maps\mp\gametypes\_callbacksetup.gsc', line 65)
 [[level.callbackPlayerKilled]](eInflictor, eAttacker, iDamage, sMeansOfDeath, sWeapon, vDir, sHitLoc);
         *
called from:
(file 'maps\mp\gametypes\_callbacksetup.gsc', line 63)
CodeCallback_PlayerKilled(eInflictor, eAttacker, iDamage, sMeansOfDeath, sWeapon, vDir, sHitLoc)
*
called from:
(file 'maps\mp\gametypes\_callbacksetup.gsc', line 56)
 [[level.callbackPlayerDamage]](eInflictor, eAttacker, iDamage, iDFlags, sMeansOfDeath, sWeapon, vPoint, vDir, sHitLoc);
         *
called from:
(file 'maps\mp\gametypes\_callbacksetup.gsc', line 54)
CodeCallback_PlayerDamage(eInflictor, eAttacker, iDamage, iDFlags, sMeansOfDeath, sWeapon, vPoint, vDir, sHitLoc)
*
called from:
(file 'maps\mp\_jeepdrive_gmi.gsc', line 827)
  self fire_gunner();
       *
called from:
(file 'maps\mp\_jeepdrive_gmi.gsc', line 826)
  self waittill( "turret_gunner_fire" );
       *
************************************

******* script runtime error *******
cannot cast undefined to bool: (file 'maps\mp\gametypes\sftf.gsc', line 2643)
    if (self.carrying) {
             *
called from:
(file 'maps\mp\gametypes\sftf.gsc', line 990)
                if (attacker.carrying || (self is_near_carrier(attacker.pers["team"]))) {
                                               *
called from:
(file 'maps\mp\gametypes\_callbacksetup.gsc', line 65)
 [[level.callbackPlayerKilled]](eInflictor, eAttacker, iDamage, sMeansOfDeath, sWeapon, vDir, sHitLoc);
         *
called from:
(file 'maps\mp\gametypes\_callbacksetup.gsc', line 63)
CodeCallback_PlayerKilled(eInflictor, eAttacker, iDamage, sMeansOfDeath, sWeapon, vDir, sHitLoc)
*
called from:
(file 'maps\mp\gametypes\_callbacksetup.gsc', line 56)
 [[level.callbackPlayerDamage]](eInflictor, eAttacker, iDamage, iDFlags, sMeansOfDeath, sWeapon, vPoint, vDir, sHitLoc);
         *
called from:
(file 'maps\mp\gametypes\_callbacksetup.gsc', line 54)
CodeCallback_PlayerDamage(eInflictor, eAttacker, iDamage, iDFlags, sMeansOfDeath, sWeapon, vPoint, vDir, sHitLoc)
*
called from:
(file 'maps\mp\_jeepdrive_gmi.gsc', line 827)
  self fire_gunner();
       *
called from:
(file 'maps\mp\_jeepdrive_gmi.gsc', line 826)
  self waittill( "turret_gunner_fire" );
       *
************************************

******* script runtime error *******
cannot cast undefined to bool: (file 'maps\mp\gametypes\sftf.gsc', line 2643)
    if (self.carrying) {
             *
called from:
(file 'maps\mp\gametypes\sftf.gsc', line 996)
                        || (self is_near_carrier(self.pers["team"]))) {
                                 *
called from:
(file 'maps\mp\gametypes\_callbacksetup.gsc', line 65)
 [[level.callbackPlayerKilled]](eInflictor, eAttacker, iDamage, sMeansOfDeath, sWeapon, vDir, sHitLoc);
         *
called from:
(file 'maps\mp\gametypes\_callbacksetup.gsc', line 63)
CodeCallback_PlayerKilled(eInflictor, eAttacker, iDamage, sMeansOfDeath, sWeapon, vDir, sHitLoc)
*
called from:
(file 'maps\mp\gametypes\_callbacksetup.gsc', line 56)
 [[level.callbackPlayerDamage]](eInflictor, eAttacker, iDamage, iDFlags, sMeansOfDeath, sWeapon, vPoint, vDir, sHitLoc);
         *
called from:
(file 'maps\mp\gametypes\_callbacksetup.gsc', line 54)
CodeCallback_PlayerDamage(eInflictor, eAttacker, iDamage, iDFlags, sMeansOfDeath, sWeapon, vPoint, vDir, sHitLoc)
*
called from:
(file 'maps\mp\_jeepdrive_gmi.gsc', line 827)
  self fire_gunner();
       *
called from:
(file 'maps\mp\_jeepdrive_gmi.gsc', line 826)
  self waittill( "turret_gunner_fire" );
       *
************************************

******* script runtime error *******
cannot cast undefined to bool: (file 'maps\mp\gametypes\sftf.gsc', line 2643)
    if (self.carrying) {
             *
called from:
(file 'maps\mp\gametypes\sftf.gsc', line 1002)
                if (isDefined(flagcarrier) || self is_near_flag() || self is_near_carrier()) {
                                                                          *
called from:
(file 'maps\mp\gametypes\_callbacksetup.gsc', line 65)
 [[level.callbackPlayerKilled]](eInflictor, eAttacker, iDamage, sMeansOfDeath, sWeapon, vDir, sHitLoc);
         *
called from:
(file 'maps\mp\gametypes\_callbacksetup.gsc', line 63)
CodeCallback_PlayerKilled(eInflictor, eAttacker, iDamage, sMeansOfDeath, sWeapon, vDir, sHitLoc)
*
called from:
(file 'maps\mp\gametypes\_callbacksetup.gsc', line 56)
 [[level.callbackPlayerDamage]](eInflictor, eAttacker, iDamage, iDFlags, sMeansOfDeath, sWeapon, vPoint, vDir, sHitLoc);
         *
called from:
(file 'maps\mp\gametypes\_callbacksetup.gsc', line 54)
CodeCallback_PlayerDamage(eInflictor, eAttacker, iDamage, iDFlags, sMeansOfDeath, sWeapon, vPoint, vDir, sHitLoc)
*
called from:
(file 'maps\mp\_jeepdrive_gmi.gsc', line 827)
  self fire_gunner();
       *
called from:
(file 'maps\mp\_jeepdrive_gmi.gsc', line 826)
  self waittill( "turret_gunner_fire" );
       *
************************************

******* script runtime error *******
cannot cast undefined to bool: (file 'maps\mp\gametypes\sftf.gsc', line 990)
                if (attacker.carrying || (self is_near_carrier(attacker.pers["team"]))) {
                             *
called from:
(file 'maps\mp\gametypes\_callbacksetup.gsc', line 65)
 [[level.callbackPlayerKilled]](eInflictor, eAttacker, iDamage, sMeansOfDeath, sWeapon, vDir, sHitLoc);
         *
called from:
(file 'maps\mp\gametypes\_callbacksetup.gsc', line 63)
CodeCallback_PlayerKilled(eInflictor, eAttacker, iDamage, sMeansOfDeath, sWeapon, vDir, sHitLoc)
*
called from:
(file 'maps\mp\gametypes\_callbacksetup.gsc', line 56)
 [[level.callbackPlayerDamage]](eInflictor, eAttacker, iDamage, iDFlags, sMeansOfDeath, sWeapon, vPoint, vDir, sHitLoc);
         *
called from:
(file 'maps\mp\gametypes\_callbacksetup.gsc', line 54)
CodeCallback_PlayerDamage(eInflictor, eAttacker, iDamage, iDFlags, sMeansOfDeath, sWeapon, vPoint, vDir, sHitLoc)
*
called from:
(file 'maps\mp\_jeepdrive_gmi.gsc', line 827)
  self fire_gunner();
       *
called from:
(file 'maps\mp\_jeepdrive_gmi.gsc', line 826)
  self waittill( "turret_gunner_fire" );
       *
************************************

******* script runtime error *******
cannot cast undefined to bool: (file 'maps\mp\gametypes\sftf.gsc', line 2643)
    if (self.carrying) {
             *
called from:
(file 'maps\mp\gametypes\sftf.gsc', line 990)
                if (attacker.carrying || (self is_near_carrier(attacker.pers["team"]))) {
                                               *
called from:
(file 'maps\mp\gametypes\_callbacksetup.gsc', line 65)
 [[level.callbackPlayerKilled]](eInflictor, eAttacker, iDamage, sMeansOfDeath, sWeapon, vDir, sHitLoc);
         *
called from:
(file 'maps\mp\gametypes\_callbacksetup.gsc', line 63)
CodeCallback_PlayerKilled(eInflictor, eAttacker, iDamage, sMeansOfDeath, sWeapon, vDir, sHitLoc)
*
called from:
(file 'maps\mp\gametypes\_callbacksetup.gsc', line 56)
 [[level.callbackPlayerDamage]](eInflictor, eAttacker, iDamage, iDFlags, sMeansOfDeath, sWeapon, vPoint, vDir, sHitLoc);
         *
called from:
(file 'maps\mp\gametypes\_callbacksetup.gsc', line 54)
CodeCallback_PlayerDamage(eInflictor, eAttacker, iDamage, iDFlags, sMeansOfDeath, sWeapon, vPoint, vDir, sHitLoc)
*
called from:
(file 'maps\mp\_jeepdrive_gmi.gsc', line 827)
  self fire_gunner();
       *
called from:
(file 'maps\mp\_jeepdrive_gmi.gsc', line 826)
  self waittill( "turret_gunner_fire" );
       *
************************************

******* script runtime error *******
cannot cast undefined to bool: (file 'maps\mp\gametypes\sftf.gsc', line 2643)
    if (self.carrying) {
             *
called from:
(file 'maps\mp\gametypes\sftf.gsc', line 996)
                        || (self is_near_carrier(self.pers["team"]))) {
                                 *
called from:
(file 'maps\mp\gametypes\_callbacksetup.gsc', line 65)
 [[level.callbackPlayerKilled]](eInflictor, eAttacker, iDamage, sMeansOfDeath, sWeapon, vDir, sHitLoc);
         *
called from:
(file 'maps\mp\gametypes\_callbacksetup.gsc', line 63)
CodeCallback_PlayerKilled(eInflictor, eAttacker, iDamage, sMeansOfDeath, sWeapon, vDir, sHitLoc)
*
called from:
(file 'maps\mp\gametypes\_callbacksetup.gsc', line 56)
 [[level.callbackPlayerDamage]](eInflictor, eAttacker, iDamage, iDFlags, sMeansOfDeath, sWeapon, vPoint, vDir, sHitLoc);
         *
called from:
(file 'maps\mp\gametypes\_callbacksetup.gsc', line 54)
CodeCallback_PlayerDamage(eInflictor, eAttacker, iDamage, iDFlags, sMeansOfDeath, sWeapon, vPoint, vDir, sHitLoc)
